Statistical profiling result from isolate-con-console-log.log, (6439 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%          Function: ^tryHandleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:254:24
      8  100.0%            Function: ^exports.renderFile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:441:31
      2    5.4%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   50.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   50.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     25    1.3%    Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     15   60.0%      Function: ^Module.load node:internal/modules/cjs/loader:969:33
     15  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     15  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     15  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     10   40.0%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     10  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
     10  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/mersenne.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/sv/address/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/nb_NO/address/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/he/phone_number/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/fr_CH/address/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/en/name/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/en/finance/credit_card/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/de_CH/address/index.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/cz/name/last_name.js:1:1
      1   10.0%            Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/faker/lib/locales/cz/address/index.js:1:1
     24    1.3%    LazyCompile: *compileFunction node:vm:308:25
     24  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
     24  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     24  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     24  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     22    1.1%    LazyCompile: *realpathSync node:fs:2412:22
     12   54.5%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     10   83.3%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     10  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      5   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      5   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    8.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    8.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     10   45.5%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     10  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      9   90.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   10.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     21    1.1%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     21  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     17   81.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     17  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      4   19.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

   1877   29.2%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
   1875   99.9%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1867   99.6%      Function: ^openSync node:fs:576:18
   1864   99.8%        Function: ^readFileSync node:fs:450:22
   1356   72.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
    808   59.6%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    548   40.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    457   24.5%          Function: ^fileLoader /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:292:20
    451   98.7%            Function: ^handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
      6    1.3%            LazyCompile: ~handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
     40    2.1%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     30   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     10   25.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

    738   11.5%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    738  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    735   99.6%      Function: ^compileFunction node:vm:308:25
    674   91.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    673   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    662   98.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     11    1.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     53    7.2%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
     53  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     53  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      8    1.1%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      8  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      8  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37

    271    4.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    271  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
